INFO::****************************Experiment START ************************************************************************
INFO::MEAN RECIPROCAL::0.002273230000
INFO::***** ***** ***** ****** ***** ***** ***** ***** ***** ***** ***** ***** ***** ***** ***** *****
INFO::**********************************************************************************************************************
INFO::****************************Experiment START ************************************************************************
INFO::thresholds:: IR-[5]_5-numRule_300000-supA_50.0-supB_5.0-condAB_0.1-condBA_0.05-IR_0.1
INFO::parts-of-speech:: JJ
INFO::JJ File that contains all patterns within this thresholds:JJ-IR-[5]_5-numRule_300000-supA_50.0-supB_5.0-condAB_0.1-condBA_0.05-IR_0.1.csv.json
INFO::qald-9 file taken for evalution:src/main/resources/qald9/data/gold/JJ-predicate-object-qald9.csv
INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 raceType Thoroughbred
2 surface Turf
3 triesb 0^^<http://www.w3.org/2001/XMLSchema#integer>
4 birthPlace Australia
5 team Sydney
6 debutstadium Adelaide_Oval
7 league Western_Region_Football_League
8 location Queensland
9 club Geelong_Football_Club
10 tries 2^^<http://www.w3.org/2001/XMLSchema#integer>
11 network ABC_(Australian_TV_channel)
12 type Government_department
13 location Western_Australia
14 name 
15 sport Australian_Rules_Football
16 jurisdiction Australian_Government
17 club Sydney_Swans
18 network ABC_(Australian_TV_network)
19 dissolutionYear 1975^^<http://www.w3.org/2001/XMLSchema#gYear>
20 triesb 1^^<http://www.w3.org/2001/XMLSchema#integer>
21 title Australian_Formula_Ford_Championship
22 presenter TV_Week
23 presenter Australian_Recording_Industry_Association
24 presenter Australian_Academy_of_Cinema_and_Television_Arts
25 debutstadium The_Gabba
26 hometown Brisbane
27 debutteam Collingwood_Football_Club
28 debutstadium Melbourne_Cricket_Ground
29 type Ministry_(government_department)
30 branch Australian_Army
31 team Sydney_Uni_Flames
32 team Australian_Institute_of_Sport_(WNBL_team)
33 tries 5^^<http://www.w3.org/2001/XMLSchema#integer>
34 network Network_Ten
35 tries 6^^<http://www.w3.org/2001/XMLSchema#integer>
36 location Victoria_(Australia)
37 birthPlace Melbourne
38 birthPlace Geelong
39 club Western_Bulldogs
40 club Canterbury-Bankstown_Bulldogs
41 debutteam Carlton_Football_Club
42 appearances 7^^<http://www.w3.org/2001/XMLSchema#integer>
43 class Group
44 formerTeam Sydney_Roosters
45 formerTeam Parramatta_Eels
46 club South_Australia_cricket_team
47 formerTeam South_Sydney_Rabbitohs
48 party Australian_Labor_Party
49 location New_South_Wales
50 appearances 8^^<http://www.w3.org/2001/XMLSchema#integer>
51 televisionSeries Neighbours
52 party Liberal_Party_of_Australia
53 birthPlace Adelaide
54 formerTeam Penrith_Panthers
55 debutteam Fremantle_Football_Club
56 points 3^^<http://www.w3.org/2001/XMLSchema#integer>
57 hometown Sydney
58 tries 9^^<http://www.w3.org/2001/XMLSchema#integer>
59 appearances 19^^<http://www.w3.org/2001/XMLSchema#integer>
60 club Cronulla-Sutherland_Sharks
61 debutstadium Docklands_Stadium
62 sport Australian_rules_football
63 branch Royal_Australian_Air_Force
64 club Essendon_Football_Club
65 jurisdiction Government_of_Australia
66 network Network_10
67 network Seven_Network
68 club Fitzroy_Football_Club
69 club Manly_Warringah_Sea_Eagles
70 series Neighbours
71 team Brisbane_Bullets
72 birthPlace Tasmania
INFO::>>>>  QALD KB :country Australia >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 raceType Thoroughbred
2 surface Turf
3 triesb 0^^<http://www.w3.org/2001/XMLSchema#integer>
4 birthPlace Australia
5 team Sydney
6 debutstadium Adelaide_Oval
7 league Western_Region_Football_League
8 location Queensland
9 club Geelong_Football_Club
10 tries 2^^<http://www.w3.org/2001/XMLSchema#integer>
11 network ABC_(Australian_TV_channel)
12 type Government_department
13 location Western_Australia
14 name 
15 sport Australian_Rules_Football
16 jurisdiction Australian_Government
17 club Sydney_Swans
18 network ABC_(Australian_TV_network)
19 dissolutionYear 1975^^<http://www.w3.org/2001/XMLSchema#gYear>
20 triesb 1^^<http://www.w3.org/2001/XMLSchema#integer>
21 title Australian_Formula_Ford_Championship
22 presenter TV_Week
23 presenter Australian_Recording_Industry_Association
24 presenter Australian_Academy_of_Cinema_and_Television_Arts
25 debutstadium The_Gabba
26 hometown Brisbane
27 debutteam Collingwood_Football_Club
28 debutstadium Melbourne_Cricket_Ground
29 type Ministry_(government_department)
30 branch Australian_Army
31 team Sydney_Uni_Flames
32 team Australian_Institute_of_Sport_(WNBL_team)
33 tries 5^^<http://www.w3.org/2001/XMLSchema#integer>
34 network Network_Ten
35 tries 6^^<http://www.w3.org/2001/XMLSchema#integer>
36 location Victoria_(Australia)
37 birthPlace Melbourne
38 birthPlace Geelong
39 club Western_Bulldogs
40 club Canterbury-Bankstown_Bulldogs
41 debutteam Carlton_Football_Club
42 appearances 7^^<http://www.w3.org/2001/XMLSchema#integer>
43 class Group
44 formerTeam Sydney_Roosters
45 formerTeam Parramatta_Eels
46 club South_Australia_cricket_team
47 formerTeam South_Sydney_Rabbitohs
48 party Australian_Labor_Party
49 location New_South_Wales
50 appearances 8^^<http://www.w3.org/2001/XMLSchema#integer>
51 televisionSeries Neighbours
52 party Liberal_Party_of_Australia
53 birthPlace Adelaide
54 formerTeam Penrith_Panthers
55 debutteam Fremantle_Football_Club
56 points 3^^<http://www.w3.org/2001/XMLSchema#integer>
57 hometown Sydney
58 tries 9^^<http://www.w3.org/2001/XMLSchema#integer>
59 appearances 19^^<http://www.w3.org/2001/XMLSchema#integer>
60 club Cronulla-Sutherland_Sharks
61 debutstadium Docklands_Stadium
62 sport Australian_rules_football
63 branch Royal_Australian_Air_Force
64 club Essendon_Football_Club
65 jurisdiction Government_of_Australia
66 network Network_10
67 network Seven_Network
68 club Fitzroy_Football_Club
69 club Manly_Warringah_Sea_Eagles
70 series Neighbours
71 team Brisbane_Bullets
72 birthPlace Tasmania
INFO::>>>>  QALD KB :country Australia >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::australian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 raceType Thoroughbred
2 surface Turf
3 triesb 0^^<http://www.w3.org/2001/XMLSchema#integer>
4 birthPlace Australia
5 team Sydney
6 debutstadium Adelaide_Oval
7 league Western_Region_Football_League
8 location Queensland
9 club Geelong_Football_Club
10 tries 2^^<http://www.w3.org/2001/XMLSchema#integer>
11 network ABC_(Australian_TV_channel)
12 type Government_department
13 location Western_Australia
14 name 
15 sport Australian_Rules_Football
16 jurisdiction Australian_Government
17 club Sydney_Swans
18 network ABC_(Australian_TV_network)
19 dissolutionYear 1975^^<http://www.w3.org/2001/XMLSchema#gYear>
20 triesb 1^^<http://www.w3.org/2001/XMLSchema#integer>
21 title Australian_Formula_Ford_Championship
22 presenter TV_Week
23 presenter Australian_Recording_Industry_Association
24 presenter Australian_Academy_of_Cinema_and_Television_Arts
25 debutstadium The_Gabba
26 hometown Brisbane
27 debutteam Collingwood_Football_Club
28 debutstadium Melbourne_Cricket_Ground
29 type Ministry_(government_department)
30 branch Australian_Army
31 team Sydney_Uni_Flames
32 team Australian_Institute_of_Sport_(WNBL_team)
33 tries 5^^<http://www.w3.org/2001/XMLSchema#integer>
34 network Network_Ten
35 tries 6^^<http://www.w3.org/2001/XMLSchema#integer>
36 location Victoria_(Australia)
37 birthPlace Melbourne
38 birthPlace Geelong
39 club Western_Bulldogs
40 club Canterbury-Bankstown_Bulldogs
41 debutteam Carlton_Football_Club
42 appearances 7^^<http://www.w3.org/2001/XMLSchema#integer>
43 class Group
44 formerTeam Sydney_Roosters
45 formerTeam Parramatta_Eels
46 club South_Australia_cricket_team
47 formerTeam South_Sydney_Rabbitohs
48 party Australian_Labor_Party
49 location New_South_Wales
50 appearances 8^^<http://www.w3.org/2001/XMLSchema#integer>
51 televisionSeries Neighbours
52 party Liberal_Party_of_Australia
53 birthPlace Adelaide
54 formerTeam Penrith_Panthers
55 debutteam Fremantle_Football_Club
56 points 3^^<http://www.w3.org/2001/XMLSchema#integer>
57 hometown Sydney
58 tries 9^^<http://www.w3.org/2001/XMLSchema#integer>
59 appearances 19^^<http://www.w3.org/2001/XMLSchema#integer>
60 club Cronulla-Sutherland_Sharks
61 debutstadium Docklands_Stadium
62 sport Australian_rules_football
63 branch Royal_Australian_Air_Force
64 club Essendon_Football_Club
65 jurisdiction Government_of_Australia
66 network Network_10
67 network Seven_Network
68 club Fitzroy_Football_Club
69 club Manly_Warringah_Sea_Eagles
70 series Neighbours
71 team Brisbane_Bullets
72 birthPlace Tasmania
INFO::>>>>  QALD KB :hometown Australia >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::canadian  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 sport Speed_skating
2 currentTeam Ottawa
3 subdivision SARM_Division_No._3
4 subdivisionType List_of_regions_of_Manitoba
5 currentTeam BC
6 party Liberal_Party_of_Canada
7 currentTeam Toronto
8 type Homebuilt_aircraft
9 archipelago Arctic_Archipelago
10 country Canada
11 owner Asian_Television_Network
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> QALD KB :country Canada >>>> >>>> FOUND : >>>> >>>> RANK::10 RECIPROCAL RANK:0.1


INFO::>> now checking qald pattern::danish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 location Falster
2 location Aarhus
3 currentclub FCK_HÃ¥ndbold
4 clubs RingkÃ¸bing_HÃ¥ndbold
5 birthPlace Denmark
6 clubs Aalborg_HÃ¥ndbold
7 nationality Danish
8 clubs Silkeborg-Voel_KFUM
9 clubs Randers_HK
10 clubs Odense_HÃ¥ndbold
11 clubs Herning-Ikast_HÃ¥ndbold
12 nationalteam Denmark_women's_national_handball_team
13 clubs GOG_HÃ¥ndbold
14 clubs TTH_Holstebro
15 clubs Bjerringbro-Silkeborg_HÃ¥ndbold
16 clubs SG_Flensburg-Handewitt
17 clubs NykÃ¸bing_Falster_HÃ¥ndboldklub
18 clubs Viborg_HK
19 nationalteam Denmark_national_handball_team
INFO::>>>>  QALD KB :country Denmark >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::danish  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 location Falster
2 location Aarhus
3 currentclub FCK_HÃ¥ndbold
4 clubs RingkÃ¸bing_HÃ¥ndbold
5 birthPlace Denmark
6 clubs Aalborg_HÃ¥ndbold
7 nationality Danish
8 clubs Silkeborg-Voel_KFUM
9 clubs Randers_HK
10 clubs Odense_HÃ¥ndbold
11 clubs Herning-Ikast_HÃ¥ndbold
12 nationalteam Denmark_women's_national_handball_team
13 clubs GOG_HÃ¥ndbold
14 clubs TTH_Holstebro
15 clubs Bjerringbro-Silkeborg_HÃ¥ndbold
16 clubs SG_Flensburg-Handewitt
17 clubs NykÃ¸bing_Falster_HÃ¥ndboldklub
18 clubs Viborg_HK
19 nationalteam Denmark_national_handball_team
INFO::>>>>  QALD KB :country Denmark >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking QUERY::first >> Pattern NOT FOUND in our LEXICON
INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> Proposed results:predicate-object pair:: 
1 type Village
2 shipClass German_Type_UC_III_submarine
3 pushpinMap Czech
4 shipClass German_Type_UC_II_submarine
5 sport Speed_skating
6 round Third
7 country Czech_Republic
8 battles World_War_II
9 fullName 
10 team 1^^<http://www.w3.org/2001/XMLSchema#integer>
11 empire Holy
12 round First
13 round Second
14 shipComplement 4^^<http://www.w3.org/2001/XMLSchema#integer>
15 season 2012â13_Bundesliga
16 team FSV
17 artist Caspar_David_Friedrich
18 subdivisionType Voivodeships_of_Poland
19 season 2012^^<http://www.w3.org/2001/XMLSchema#integer>
20 subdivisionType Powiat
21 subdivisionType Regions_of_the_Czech_Republic
22 subdivisionType Districts_of_the_Czech_Republic
23 battles World_War_I
24 type Hill_castle
25 shipClass Submarine
26 manufacturer Flugzeugbau_Friedrichshafen
27 subdivisionType Municipalities_of_Slovenia
28 subdivisionType Statistical_regions_of_Slovenia
29 clubs Bayer_04_Leverkusen_(handball)
30 subdivisionType Traditional
31 currentclub ThÃ¼ringer_HC
32 size Division_(military)
33 portal Biography
34 subdivisionType Gmina
35 portal World
36 subdivisionName ÃstÃ­_nad_Labem_Region
37 artist Scooter_(band)
38 language Silent_film
39 portal Military
40 militaryBranch German_Army_(Wehrmacht)
41 team FC_Bayern_Munich
42 borough North_Rhine-Westphalia
43 birthPlace West_Germany
44 team SV_Werder_Bremen
45 shipClass German_Type_UB_III_submarine
46 branch German_Army_(1935â1945)
47 party Social_Democratic_Party_of_Germany
48 location Saxony
49 type Naval_gun
50 type Castle
51 team Eintracht_Frankfurt
52 clubs MT_Melsungen
53 team Borussia_MÃ¶nchengladbach
54 location Lower_Saxony
55 cup 2014â15_DFB-Pokal
56 type Motte-and-bailey_castle
57 team VfB_Stuttgart
58 team Hamburger_SV
59 team FC_Schalke_04
60 team Borussia_Dortmund
61 clubs Handball_Club_Leipzig
62 country Nazi_Germany
63 team Bayer_04_Leverkusen
64 range Ortler_Alps
65 artist Albrecht_DÃ¼rer
66 manufacturer Opel
67 shipClass Type_VII_submarine
68 team Hertha_BSC
69 type Naval_artillery
70 nobleFamily House_of_Stolberg
71 hometown Hamburg
72 discoverer August_Kopff
73 subdivisionName Olomouc_Region
74 cup 2012â13_DFB-Pokal
75 size Regiment
76 level German_football_league_system
77 team VfL_Bochum
78 birthPlace Kingdom_of_Prussia
79 team Hallescher_FC
80 team VfL_Wolfsburg
81 subdivisionName West_Pomeranian_Voivodeship
82 class German_Type_VII_submarine
83 battles Operation_Barbarossa
84 type Ultralight_aircraft
85 clubs SG_BBM_Bietigheim
86 hometown Berlin
87 team Hannover_96
88 location Baden-WÃ¼rttemberg
89 birthPlace Austria-Hungary
90 nobleFamily House_of_Hohenzollern
91 discoverySite Heidelberg-KÃ¶nigstuhl_State_Observatory
92 team SC_PreuÃen_MÃ¼nster
93 team VfR_Aalen
94 team Stuttgarter_Kickers
95 country Germany
96 field Mathematics
97 subdivisionName Warmian-Masurian_Voivodeship
98 genre Power_metal
99 team SV_Waldhof_Mannheim
100 team TSV_1860_Munich
101 type Panzer
102 team 1._FSV_Mainz_05
103 team Chemnitzer_FC
104 party Christian_Democratic_Union_of_Germany
105 sport Fencing
106 team SC_Freiburg
107 nationalteam Germany_women's_national_handball_team
108 location Carinthia
109 team KFC_Uerdingen_05
110 nationalteam Germany_national_handball_team
111 language German
112 team Alemannia_Aachen
113 field Physics
114 team FC_Rot-WeiÃ_Erfurt
115 type Lowland_castle
116 country Switzerland
117 team SpVgg_Unterhaching
118 league 3^^<http://www.w3.org/2001/XMLSchema#integer>
119 team Arminia_Bielefeld
120 battles Battle_of_Kursk
121 location Bavaria
122 sport Cross-country_skiing_(sport)
123 team Fortuna_DÃ¼sseldorf
124 team Karlsruher_SC
125 clubs SC_Magdeburg
126 type Fighter_aircraft
127 team MSV_Duisburg
128 nationality German
129 type Paragliding
130 militaryBranch Luftwaffe
131 battles Battle_of_France
132 team FC_Augsburg
133 subdivisionName Upper_Carniola
134 type Anti-aircraft_warfare
135 type Hang_gliding
136 team 1899^^<http://www.w3.org/2001/XMLSchema#integer>
137 language German_language
138 subdivisionName Poland
139 type Spur_castle
140 clubs SG_Flensburg-Handewitt
141 discoverer Karl_Reinmuth
142 team SV_Wehen_Wiesbaden
143 discoverer Max_Wolf
144 manufacturer Albatros_Flugzeugwerke
145 house House_of_Ascania
146 team Kickers_Offenbach
147 team Eintracht_Braunschweig
148 location Germany
149 clubs THW_Kiel
150 country Hungary
151 field Chemistry
152 manufacturer Audi
153 team FC_St._Pauli
154 team FC_Energie_Cottbus
155 team Germany_national_under-21_football_team
156 type Army
157 isPartOfMilitaryConflict First_World_War
158 type Corps
159 team SpVgg_Greuther_FÃ¼rth
160 type Tank_destroyer
161 manufacturer Volkswagen
162 militaryBranch German_Army_(German_Empire)
163 subdivisionName Greater_Poland_Voivodeship
164 team SV_Darmstadt_98
165 manufacturer Focke-Wulf
166 type Ultralight_trike
167 locatedInArea South_Tyrol
168 country Austria
169 team SC_Paderborn_07
170 type Paraglider
171 team VfL_OsnabrÃ¼ck
172 team Eintracht
173 country German_Empire
174 subdivisionName Pomeranian_Voivodeship
175 birthPlace East_Germany
176 team FSV_Frankfurt
177 pushpinMap Hungary
178 team Dynamo_Dresden
INFO::>>>>  QALD KB :birthPlace Germany >>>> NOT FOUND  RANK::0 RECIPROCAL RANK::0


INFO::>> now checking qald pattern::german  >>>> Pattern FOUND in our LEXICON
INFO::>>>> >>>>  >>>> >>>> >>>>  >>>> >>>> >>>> >>>> Proposed results:predicate-object pair:: 
1 type Village
2 shipClass German_Type_UC_III_submarine
3 pushpinMap Czech
4 shipClass German_Type_UC_II_submarine
5 sport Speed_skating
6 round Third
7 country Czech_Republic
8 battles World_War_II
9 fullName 
10 team 1^^<http://www.w3.org/2001/XMLSchema#integer>
11 empire Holy
12 round First
13 round Second
14 shipComplement 4^^<http://www.w3.org/2001/XMLSchema#integer>
15 season 2012â13_Bundesliga
16 team FSV
17 artist Caspar_David_Friedrich
18 subdivisionType Voivodeships_of_Poland
19 season 2012^^<http://www.w3.org/2001/XMLSchema#integer>
20 subdivisionType Powiat
21 subdivisionType Regions_of_the_Czech_Republic
22 subdivisionType Districts_of_the_Czech_Republic
23 battles World_War_I
24 type Hill_castle
25 shipClass Submarine
26 manufacturer Flugzeugbau_Friedrichshafen
27 subdivisionType Municipalities_of_Slovenia
28 subdivisionType Statistical_regions_of_Slovenia
29 clubs Bayer_04_Leverkusen_(handball)
30 subdivisionType Traditional
31 currentclub ThÃ¼ringer_HC
32 size Division_(military)
33 portal Biography
34 subdivisionType Gmina
35 portal World
36 subdivisionName ÃstÃ­_nad_Labem_Region
37 artist Scooter_(band)
38 language Silent_film
39 portal Military
40 militaryBranch German_Army_(Wehrmacht)
41 team FC_Bayern_Munich
42 borough North_Rhine-Westphalia
43 birthPlace West_Germany
44 team SV_Werder_Bremen
45 shipClass German_Type_UB_III_submarine
46 branch German_Army_(1935â1945)
